,cluster_id_filled
51020,23
51021,23
51022,23
51023,23
51024,24
51025,24
51026,24
51027,24
51028,24
51029,24
51030,24
51031,20
51032,20
51033,20
51034,20
51035,20
51036,20
51037,20
51038,20
51039,20
51040,20
51041,21
51042,21
51043,21
51044,21
51045,21
51046,21
51047,21
51048,21
51049,21
51050,21
51051,21
51052,32
51053,32
51054,32
51055,32
51056,32
51057,32
51058,32
51059,32
51060,32
51061,32
51062,32
51063,32
51064,35
51065,35
51066,35
51067,35
51068,35
51069,35
51070,35
51071,35
51072,35
51073,22
51074,22
51075,22
51076,22
51077,22
51078,22
51079,22
51080,22
51081,22
51082,22
51083,22
51084,22
51085,22
51086,22
51087,22
51088,22
51089,22
51090,13
51091,13
51092,13
51093,13
51094,13
51095,13
51096,13
51097,13
51098,13
51099,13
51100,13
51101,14
51102,14
51103,30
51104,30
51105,30
51106,30
51107,30
51108,30
51109,30
51110,30
51111,30
51112,30
51113,30
51114,30
51115,30
51116,30
51117,30
51118,30
51119,30
51120,30
51121,41
51122,41
51123,41
51124,41
51125,41
51126,41
51127,41
51128,41
51130,41
51131,41
51132,41
51133,41
51134,41
51135,41
51136,41
51137,41
51139,41
51140,41
51141,41
51142,41
51152,12
51153,12
51154,12
51155,12
51156,12
51157,12
51158,12
51159,12
51160,12
51161,12
51162,12
51163,12
51164,12
51165,12
51166,12
51167,12
51168,12
51169,12
51170,12
51171,8
51172,8
51177,8
51182,8
51183,8
51184,8
51185,8
51187,8
51188,8
51189,8
51190,8
51191,8
51192,8
51193,8
51194,8
51195,8
51196,37
51197,37
51198,37
51325,23
51326,23
51327,23
51328,23
51329,23
51330,24
51331,24
51332,24
51333,24
51334,24
51335,24
51336,24
51337,24
51338,20
51339,20
51340,20
51341,20
51342,20
51343,20
51344,20
51345,20
51346,20
51347,20
51348,21
51349,21
51350,21
51351,21
51352,21
51353,21
51354,21
51355,21
51356,21
51357,21
51358,21
51359,32
51360,32
51361,32
51362,32
51363,32
51364,32
51365,32
51366,32
51367,32
51368,32
51369,32
51370,32
51371,32
51372,32
51373,32
51374,35
51375,35
51376,35
51377,35
51378,35
51379,35
51380,35
51381,22
51382,22
51383,22
51384,22
51385,22
51386,22
51387,22
51388,22
51389,22
51390,22
51391,22
51392,22
51393,22
51394,22
51395,22
51396,13
51397,13
51398,13
51399,13
51400,13
51401,13
51402,13
51403,13
51404,13
51405,13
51406,13
51407,13
51408,14
51409,14
51410,14
51411,14
51412,30
51413,30
51414,30
51415,30
51416,30
51417,30
51418,30
51419,30
51420,30
51421,30
51422,30
51423,30
51424,30
51425,30
51426,30
51427,41
51428,41
51429,41
51430,41
51431,41
51432,41
51433,41
51434,41
51435,41
51437,41
51438,41
51439,41
51440,41
51441,41
51442,41
51443,41
51444,41
51447,41
51448,41
51449,41
51450,41
51460,12
51461,12
51462,12
51463,12
51464,12
51465,12
51466,12
51467,12
51468,12
51469,12
51470,12
51471,12
51472,12
51473,12
51474,12
51475,12
51476,12
51477,8
51478,8
51479,8
51480,8
51484,8
51489,8
51491,8
51492,8
51493,8
51494,8
51495,8
51496,8
51497,8
51498,8
51499,8
51500,8
51501,8
51502,37
51503,37
51504,37
51505,37
51506,37
51507,37
51632,23
51633,23
51634,23
51635,23
51636,23
51637,24
51638,24
51639,24
51640,24
51641,24
51642,24
51643,24
51644,24
51645,20
51646,20
51647,20
51648,20
51649,20
51650,20
51651,20
51652,20
51653,20
51654,20
51655,21
51656,21
51657,21
51658,21
51659,21
51660,21
51661,21
51662,21
51663,21
51664,21
51665,21
51666,32
51667,32
51668,32
51669,32
51670,32
51671,32
51672,32
51673,32
51674,32
51675,32
51676,32
51677,32
51678,32
51679,32
51680,32
51681,35
51682,35
51683,35
51684,35
51685,35
51686,35
51687,35
51688,35
51689,22
51690,22
51691,22
51692,22
51693,22
51694,22
51695,22
51696,22
51697,22
51698,22
51699,22
51700,22
51701,22
51702,22
51703,22
51704,13
51705,13
51706,13
51707,13
51708,13
51709,13
51710,13
51711,13
51712,13
51713,13
51714,13
51715,14
51716,14
51717,14
51718,14
51719,30
51720,30
51721,30
51722,30
51723,30
51724,30
51725,30
51726,30
51727,30
51728,30
51729,30
51730,30
51731,30
51732,30
51733,30
51734,41
51735,41
51736,41
51737,41
51738,41
51739,41
51740,41
51741,41
51742,41
51743,41
51744,41
51745,41
51746,41
51747,41
51748,41
51749,41
51750,41
51751,41
51752,41
51754,41
51755,41
51756,41
51757,41
51758,41
51759,12
51760,12
51766,12
51770,12
51771,12
51772,12
51773,12
51774,12
51775,12
51776,12
51777,12
51778,12
51779,12
51780,12
51781,12
51782,12
51783,12
51784,8
51785,8
51786,8
51787,8
51788,8
51789,8
51798,8
51799,8
51800,8
51801,8
51802,8
51803,8
51804,8
51805,8
51806,8
51807,8
51808,8
51809,37
51810,37
51811,37
51812,37
51813,37
51814,37
51815,37
51939,23
51940,23
51941,23
51942,23
51943,23
51944,24
51945,24
51946,24
51947,24
51948,24
51949,24
51950,24
51951,24
51952,20
51953,20
51954,20
51955,20
51956,20
51957,20
51958,20
51959,20
51960,20
51961,20
51962,21
51963,24
51964,21
51965,21
51966,21
51967,21
51968,21
51969,21
51970,21
51971,21
51972,21
51973,32
51974,32
51975,32
51976,32
51977,21
51978,21
51979,21
51981,32
51982,32
51983,32
51984,32
51985,32
51986,32
51987,32
51988,35
51989,35
51990,35
51991,35
51992,35
51993,35
51994,35
51995,22
51996,22
51997,22
51998,22
51999,22
52000,22
52001,22
52002,22
52003,22
52004,22
52005,22
52006,22
52007,22
52008,22
52009,22
52010,22
52011,22
52012,13
52013,13
52014,13
52015,13
52016,13
52017,13
52018,13
52019,13
52020,13
52021,13
52022,14
52023,14
52024,14
52025,14
52026,14
52027,14
52028,14
52029,14
52030,14
52031,30
52032,30
52033,30
52034,30
52035,30
52036,30
52037,30
52038,30
52039,30
52040,30
52041,41
52042,41
52043,41
52044,41
52045,41
52046,41
52047,41
52048,41
52049,41
52050,41
52051,41
52052,41
52053,41
52054,41
52055,41
52056,41
52057,41
52058,41
52059,41
52061,41
52062,41
52063,41
52064,41
52065,41
52066,12
52067,12
52068,12
52072,12
52073,12
52079,12
52080,12
52081,12
52082,12
52083,12
52084,12
52085,12
52086,12
52087,12
52088,12
52089,12
52090,8
52091,8
52092,8
52093,8
52094,8
52095,8
52096,8
52097,8
52098,8
52102,8
52105,8
52106,8
52107,8
52108,8
52109,8
52110,8
52111,8
52112,8
52113,8
52114,8
52115,37
52116,37
52117,37
52119,37
52120,37
52121,37
52122,37
52123,37
52124,37
52125,37
52245,23
52246,20
52247,23
52248,23
52249,23
52250,23
52251,24
52252,24
52253,24
52254,24
52255,24
52256,24
52257,24
52258,24
52259,20
52260,20
52261,20
52262,20
52263,20
52264,20
52265,20
52266,20
52267,20
52268,20
52269,21
52270,24
52271,21
52272,21
52273,21
52274,21
52275,21
52276,21
52277,21
52278,21
52279,21
52280,21
52281,21
52282,21
52283,21
52284,21
52285,21
52286,21
52287,21
52288,32
52289,32
52290,32
52291,35
52292,35
52293,35
52294,35
52295,35
52296,35
52297,35
52298,35
52299,35
52300,35
52301,35
52302,22
52303,22
52304,22
52305,22
52306,22
52307,22
52308,22
52309,22
52310,22
52311,22
52312,22
52313,22
52314,22
52315,22
52316,22
52317,22
52318,22
52319,22
52320,22
52321,13
52322,13
52323,13
52324,13
52325,14
52326,14
52327,13
52328,13
52329,14
52330,14
52331,14
52332,14
52333,14
52334,14
52335,14
52336,14
52337,14
52338,30
52339,30
52340,30
52341,30
52342,30
52343,30
52344,30
52345,30
52346,30
52347,30
52348,41
52349,41
52350,41
52351,41
52352,41
52353,41
52354,41
52355,41
52356,41
52357,41
52358,41
52359,41
52360,41
52361,41
52362,41
52363,41
52364,41
52365,41
52366,41
52368,41
52369,41
52370,41
52371,41
52372,41
52373,77
52374,12
52380,12
52381,12
52382,12
52386,12
52387,12
52388,12
52389,12
52390,12
52391,12
52392,12
52393,12
52394,12
52395,12
52396,8
52397,8
52398,8
52399,8
52400,8
52401,8
52402,8
52403,8
52404,8
52405,8
52406,8
52407,8
52411,8
52412,8
52413,8
52414,8
52415,8
52416,8
52417,8
52418,8
52419,8
52420,8
52421,8
52422,37
52423,37
52424,37
52425,37
52426,37
52427,37
52428,37
52429,37
52430,37
52431,37
52432,37
52553,24
52554,24
52555,24
52556,23
52557,23
52559,24
52560,24
52561,24
52562,24
52563,24
52564,24
52565,24
52566,24
52567,20
52568,20
52569,20
52570,20
52571,20
52572,20
52573,20
52574,20
52575,20
52576,21
52577,24
52578,21
52579,21
52580,21
52581,21
52582,21
52583,21
52584,21
52585,21
52586,21
52587,21
52588,21
52589,21
52590,21
52591,21
52592,21
52593,21
52595,32
52596,32
52597,32
52598,35
52599,35
52600,35
52601,35
52602,35
52603,35
52604,35
52605,35
52606,35
52607,35
52608,35
52609,22
52610,22
52611,22
52612,22
52613,22
52614,22
52615,22
52616,22
52617,22
52618,22
52619,22
52620,22
52621,22
52622,22
52623,22
52624,22
52625,22
52626,22
52627,22
52628,13
52629,13
52630,13
52631,14
52632,14
52633,14
52634,13
52635,13
52636,14
52637,14
52638,14
52639,14
52640,14
52641,14
52642,14
52643,14
52645,14
52646,30
52647,30
52648,30
52649,30
52650,30
52651,30
52652,30
52653,30
52654,30
52655,41
52656,41
52657,41
52658,41
52659,41
52661,41
52662,41
52663,41
52664,41
52665,41
52666,41
52667,41
52668,41
52669,41
52670,41
52671,41
52672,41
52673,41
52675,41
52677,41
52678,41
52679,77
52680,77
52681,77
52682,77
52683,77
52684,12
52689,12
52690,12
52694,12
52695,12
52696,12
52697,12
52698,12
52699,12
52700,12
52701,12
52702,12
52703,8
52704,8
52705,8
52706,8
52707,8
52708,8
52709,8
52710,8
52711,8
52712,8
52713,8
52714,8
52715,8
52716,8
52717,8
52718,8
52719,8
52720,8
52721,8
52722,8
52723,8
52724,8
52725,8
52726,8
52727,8
52728,37
52729,37
52730,37
52732,37
52733,37
52734,37
52735,37
52736,37
52737,37
52738,37
52739,37
52740,37
52741,37
52860,24
52861,24
52862,24
52863,23
52864,23
52865,23
52866,23
52868,24
52869,24
52870,24
52871,24
52872,24
52873,24
52874,20
52875,20
52876,20
52877,20
52878,20
52879,20
52880,20
52881,20
52882,20
52883,21
52884,24
52885,21
52886,24
52887,21
52888,21
52889,21
52890,21
52891,21
52892,21
52893,21
52894,21
52895,21
52896,21
52897,32
52898,32
52899,32
52900,32
52902,32
52903,32
52904,32
52905,32
52906,35
52907,35
52908,35
52909,35
52910,35
52911,35
52912,35
52913,35
52914,35
52915,35
52916,22
52917,22
52918,22
52919,22
52920,22
52921,22
52922,22
52923,22
52924,22
52925,22
52926,22
52927,22
52928,22
52929,22
52930,22
52931,22
52932,22
52933,22
52934,14
52935,14
52936,14
52937,13
52938,14
52939,14
52940,14
52941,14
52942,14
52943,14
52944,14
52945,14
52946,14
52947,14
52948,14
52949,14
52950,14
52951,14
52952,14
52953,14
52954,30
52955,30
52956,30
52957,30
52958,30
52959,30
52960,30
52961,30
52962,41
52963,41
52964,41
52965,41
52966,41
52967,41
52968,41
52969,41
52970,41
52971,41
52972,41
52973,41
52974,41
52975,41
52976,41
52977,41
52978,41
52979,41
52982,41
52983,41
52984,41
52985,41
52986,77
52987,77
52988,77
52989,77
52990,77
52991,77
52992,77
52998,12
52999,12
53004,12
53005,12
53006,12
53007,12
53008,12
53009,8
53010,8
53011,8
53012,8
53013,8
53014,8
53015,8
53016,8
53017,8
53018,8
53019,8
53020,8
53021,8
53022,8
53023,8
53024,8
53025,8
53027,8
53028,8
53029,8
53030,8
53031,8
53032,8
53033,8
53034,8
53035,37
53036,37
53037,37
53038,37
53040,37
53041,37
53042,37
53043,37
53044,37
53045,37
53046,37
53047,37
53048,37
53049,37
53050,37
53052,40
53053,40
53167,24
53168,24
53169,24
53170,24
53171,23
53172,23
53173,24
53174,24
53175,24
53176,24
53177,24
53178,24
53179,24
53180,24
53181,24
53182,24
53183,24
53184,20
53185,20
53186,20
53187,24
53188,24
53189,24
53190,21
53191,24
53192,24
53193,24
53194,21
53195,21
53196,21
53197,21
53198,21
53199,21
53200,21
53201,21
53202,21
53203,21
53204,32
53205,32
53206,32
53207,32
53208,32
53209,32
53210,32
53211,32
53212,32
53213,35
53214,35
53215,35
53216,35
53217,35
53218,35
53219,35
53220,35
53221,35
53222,35
53223,22
53224,22
53225,22
53226,22
53227,22
53228,22
53229,22
53230,22
53231,22
53232,22
53233,22
53234,22
53235,22
53236,22
53237,22
53238,22
53239,22
53240,22
53241,14
53242,14
53243,14
53244,14
53245,14
53246,14
53247,14
53248,14
53249,14
53250,14
53251,14
53252,14
53253,14
53254,14
53255,14
53256,14
53257,14
53258,14
53259,14
53260,14
53261,14
53262,30
53263,30
53264,30
53265,30
53266,30
53267,30
53268,41
53269,41
53270,41
53271,41
53272,41
53273,41
53274,41
53275,41
53276,41
53277,41
53278,41
53279,41
53280,41
53281,41
53282,41
53286,41
53289,41
53290,41
53292,76
53293,77
53294,77
53295,77
53296,77
53297,77
53298,77
53300,77
53301,77
53306,12
53307,12
53311,12
53312,8
53313,8
53314,8
53315,8
53316,8
53317,8
53318,8
53319,8
53320,8
53321,8
53322,8
53323,8
53324,8
53325,8
53326,8
53327,8
53328,8
53329,8
53330,8
53331,8
53332,8
53333,8
53334,8
53335,8
53336,8
53337,8
53338,8
53339,8
53340,8
53341,37
53342,37
53343,37
53344,37
53345,37
53346,37
53347,37
53348,37
53349,37
53350,37
53351,37
53352,37
53353,37
53354,37
53355,37
53356,37
53357,37
53359,40
53360,40
53361,40
53475,24
53476,24
53477,24
53478,24
53480,24
53481,24
53482,24
53483,24
53484,24
53485,24
53486,24
53487,24
53488,24
53489,24
53490,24
53491,24
53492,24
53493,24
53494,24
53495,24
53496,24
53497,24
53498,24
53499,24
53500,24
53501,21
53502,21
53503,21
53504,21
53505,21
53506,21
53507,21
53508,21
53509,21
53510,21
53511,21
53512,32
53513,32
53514,32
53515,32
53516,32
53517,32
53518,32
53519,32
53520,35
53521,35
53522,35
53523,35
53524,35
53525,35
53526,35
53527,35
53528,35
53529,22
53530,22
53531,22
53532,22
53535,22
53536,22
53537,22
53538,22
53539,22
53540,22
53541,22
53542,22
53543,22
53544,22
53545,22
53546,22
53547,63
53548,63
53549,14
53550,14
53551,14
53552,14
53553,14
53554,14
53555,14
53556,14
53557,14
53558,14
53559,14
53560,14
53561,14
53562,14
53563,14
53564,14
53565,14
53566,14
53567,14
53568,14
53569,14
53570,72
53571,72
53572,72
53573,72
53574,72
53575,41
53576,41
53577,41
53578,41
53579,41
53580,41
53581,41
53582,41
53583,41
53584,41
53585,41
53586,41
53587,41
53588,41
53589,41
53590,41
53595,41
53597,76
53598,76
53600,77
53601,77
53602,77
53603,77
53604,77
53605,77
53607,77
53608,77
53609,77
53614,12
53615,12
53616,12
53620,8
53621,8
53622,8
53623,8
53624,8
53625,8
53626,8
53627,8
53628,8
53629,8
53630,8
53631,8
53632,8
53633,8
53634,8
53635,8
53636,8
53637,8
53638,8
53639,8
53640,8
53641,8
53642,8
53643,8
53644,8
53645,8
53646,8
53647,8
53648,37
53649,37
53650,37
53651,37
53652,37
53653,37
53654,37
53655,37
53656,37
53657,37
53658,37
53659,37
53660,37
53661,37
53662,37
53663,37
53665,40
53666,40
53667,40
53668,40
53669,40
53783,24
53784,24
53785,24
53787,24
53789,24
53790,24
53791,24
53792,24
53793,24
53794,24
53795,24
53796,24
53797,24
53798,24
53799,24
53800,24
53801,24
53802,24
53803,24
53804,24
53805,24
53806,24
53807,21
53808,21
53809,21
53810,21
53811,21
53812,21
53813,21
53814,21
53815,21
53816,21
53817,21
53818,21
53819,32
53820,32
53821,32
53822,32
53823,32
53824,32
53825,32
53826,32
53827,35
53828,35
53829,35
53830,35
53831,35
53832,35
53833,35
53834,35
53835,35
53836,22
53837,22
53838,22
53839,22
53840,22
53842,22
53843,22
53844,22
53845,22
53846,22
53847,22
53848,22
53849,22
53850,22
53851,22
53852,22
53853,63
53854,63
53855,63
53856,63
53857,63
53858,14
53859,14
53860,14
53861,14
53862,14
53863,14
53864,14
53865,14
53866,14
53867,14
53868,14
53869,14
53870,14
53871,14
53872,14
53873,14
53874,14
53875,72
53876,72
53877,72
53878,72
53879,72
53880,72
53881,72
53882,72
53883,41
53884,41
53885,41
53886,41
53887,41
53888,41
53889,41
53890,41
53891,41
53892,41
53893,41
53894,41
53895,41
53897,41
53898,41
53899,41
53902,76
53903,76
53904,76
53906,76
53907,77
53908,77
53909,77
53910,77
53911,77
53912,77
53914,77
53915,77
53916,77
53917,77
53918,77
53924,75
53927,8
53928,8
53929,8
53930,8
53931,8
53932,8
53933,8
53934,8
53935,8
53936,8
53937,8
53938,8
53939,8
53940,8
53941,8
53942,8
53943,8
53944,8
53945,8
53946,8
53947,8
53948,8
53949,8
53950,8
53951,8
53952,8
53953,8
53954,37
53955,37
53956,37
53957,37
53958,37
53959,37
53960,37
53961,37
53962,37
53963,37
53964,37
53965,37
53966,37
53967,37
53968,37
53969,37
53970,37
53971,37
53972,40
53973,40
53974,40
53975,40
53976,40
53977,40
53978,40
53979,40
54090,24
54091,24
54092,24
54094,24
54095,24
54096,24
54097,24
54098,24
54099,24
54100,24
54101,24
54102,24
54103,24
54104,24
54105,24
54106,24
54107,24
54108,24
54109,24
54110,24
54111,24
54112,24
54113,21
54114,21
54115,21
54116,21
54117,21
54118,21
54119,21
54120,21
54121,21
54122,73
54123,73
54124,73
54125,73
54126,73
54127,73
54128,73
54129,73
54130,73
54131,73
54132,73
54133,73
54134,73
54135,68
54136,68
54137,68
54138,68
54139,68
54140,68
54141,68
54143,68
54144,68
54145,22
54146,22
54147,22
54148,22
54149,22
54150,22
54151,22
54152,61
54153,61
54154,61
54155,61
54156,61
54157,61
54158,61
54159,61
54160,63
54161,63
54162,63
54163,63
54164,63
54165,63
54166,14
54167,14
54168,14
54169,14
54170,14
54171,14
54172,14
54173,14
54174,14
54175,14
54176,14
54177,14
54179,14
54181,72
54182,72
54183,72
54184,72
54185,72
54186,72
54187,72
54188,72
54189,72
54190,72
54191,41
54192,41
54193,41
54194,41
54195,41
54196,41
54197,41
54198,41
54199,41
54200,41
54201,41
54202,41
54203,41
54204,41
54205,41
54210,76
54211,76
54212,76
54214,77
54215,77
54216,77
54217,77
54218,77
54219,77
54220,77
54221,77
54222,77
54223,77
54224,77
54225,77
54226,77
54227,77
54231,75
54237,8
54243,8
54244,8
54245,8
54246,8
54247,8
54248,8
54249,8
54250,8
54251,8
54252,8
54253,8
54254,8
54255,8
54256,8
54257,8
54258,8
54259,8
54260,8
54261,37
54262,37
54263,37
54264,37
54265,37
54266,37
54267,37
54268,37
54269,37
54270,37
54271,37
54272,37
54273,37
54274,37
54275,37
54276,37
54277,37
54278,37
54279,40
54280,40
54281,40
54282,40
54283,40
54284,40
54285,40
54286,40
54287,40
54288,40
54289,40
54290,40
54291,29
54292,29
54293,29
54397,24
54398,24
54399,24
54401,24
54402,24
54403,24
54404,24
54405,24
54406,24
54407,24
54408,24
54409,24
54410,24
54411,24
54412,24
54413,24
54414,24
54415,24
54416,24
54417,24
54418,24
54419,24
54420,21
54421,21
54422,74
54423,74
54424,74
54425,74
54426,74
54427,74
54428,74
54429,73
54430,73
54431,73
54432,73
54433,73
54434,73
54435,73
54436,73
54437,73
54438,73
54439,73
54440,73
54441,73
54442,68
54443,68
54444,68
54445,68
54446,68
54450,68
54451,68
54452,68
54453,61
54454,61
54455,61
54456,61
54458,61
54459,61
54460,61
54461,61
54462,61
54463,61
54464,61
54465,61
54466,61
54467,63
54468,63
54469,63
54470,63
54471,63
54472,63
54473,63
54474,63
54475,14
54476,14
54477,14
54478,14
54479,14
54480,14
54481,14
54482,14
54483,14
54484,14
54485,72
54486,72
54487,72
54488,72
54489,72
54490,72
54491,72
54492,72
54493,72
54494,72
54495,72
54496,72
54497,72
54498,41
54499,41
54500,41
54501,41
54502,41
54503,41
54504,41
54505,41
54506,41
54507,41
54508,41
54513,76
54515,76
54516,76
54518,76
54519,76
54520,76
54521,76
54522,77
54523,77
54524,77
54525,77
54526,77
54527,77
54528,77
54529,77
54530,77
54531,77
54532,77
54533,77
54534,77
54535,77
54536,75
54539,75
54550,8
54551,8
54552,8
54553,8
54554,8
54555,8
54556,8
54557,8
54558,8
54559,8
54560,8
54561,8
54562,8
54563,8
54564,8
54565,8
54566,8
54567,37
54568,37
54569,37
54570,37
54571,37
54572,37
54573,37
54574,37
54575,37
54576,37
54577,37
54578,37
54579,37
54580,37
54581,37
54582,37
54583,37
54584,37
54585,40
54586,40
54587,40
54588,40
54589,40
54590,40
54591,40
54592,40
54593,40
54594,40
54595,40
54596,40
54597,40
54598,29
54599,29
54600,29
54704,24
54705,24
54706,24
54708,24
54709,24
54710,24
54711,24
54712,24
54713,24
54714,24
54715,24
54716,24
54717,24
54718,24
54719,24
54720,24
54721,24
54722,24
54723,24
54724,24
54725,24
54726,24
54727,74
54728,74
54729,74
54730,74
54731,74
54732,74
54733,74
54734,74
54735,74
54736,73
54737,73
54738,73
54739,73
54740,73
54741,73
54742,73
54743,73
54744,73
54745,73
54746,73
54747,73
54748,73
54749,68
54750,68
54751,68
54752,68
54753,68
54757,68
54758,68
54759,68
54760,61
54761,61
54762,61
54763,61
54764,61
54765,61
54766,61
54767,61
54768,61
54769,61
54770,61
54771,61
54772,61
54773,61
54774,63
54775,63
54776,63
54777,63
54778,63
54779,63
54780,63
54781,63
54782,63
54783,14
54784,14
54785,72
54786,72
54787,72
54788,72
54789,72
54790,72
54791,72
54792,72
54793,72
54794,72
54795,72
54797,72
54798,72
54799,72
54800,72
54801,72
54802,72
54803,72
54804,72
54805,72
54806,41
54807,41
54808,41
54809,41
54810,41
54811,41
54812,41
54813,41
54814,41
54815,41
54819,76
54820,76
54823,76
54826,76
54827,76
54829,77
54830,77
54831,77
54832,77
54833,77
54834,77
54835,77
54836,77
54837,77
54838,77
54839,77
54840,77
54841,77
54842,77
54843,75
54844,75
54860,8
54861,8
54862,8
54863,8
54864,8
54865,8
54866,8
54867,8
54868,8
54869,8
54870,8
54871,8
54872,8
54873,8
54874,37
54875,37
54876,37
54877,37
54878,37
54879,37
54880,37
54881,37
54882,37
54883,37
54884,37
54885,37
54886,37
